release,fitness,c1,c2,d1,d2,d3,n1,n2,n3,n4,n5,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15
mockito-1.6/run.0,0.454385965,110,20,50,8,1.00,7,400,0.00, blind, literal , false, false, false, false, false, true, true, true, false, false, true, false, true, true,6
mockito-1.6/run.1,0.454385965,50,20,50,8,1.00,7,800,0.00, blind, literal , false, false, false, false, true, false, true, false, false, false, false, false, true, true,6
mockito-1.6/run.10,0.454385965,50,20,50,8,1.00,7,100,0.00, blind, literal , false, false, false, false, true, false, true, true, false, false, true, false, true, false,6
mockito-1.6/run.12,0.454385965,20,20,50,8,1.00,7,1000,0.00, blind, literal , false, false, true, false, false, true, false, false, false, false, true, false, true, false,6
mockito-1.6/run.14,0.454385965,30,20,50,8,1.00,7,400,0.00, blind, literal , false, false, true, false, false, true, true, true, false, false, false, false, true, false,6
mockito-1.6/run.15,0.454385965,110,20,50,8,1.00,7,100,0.00, blind, literal , false, false, true, false, false, true, true, false, false, false, true, false, true, true,6
mockito-1.6/run.16,0.454385965,110,20,50,8,1.00,7,600,0.00, blind, literal , false, false, false, false, true, true, true, false, false, false, true, false, true, false,6
mockito-1.6/run.17,0.454385965,50,20,50,8,1.00,7,200,0.00, blind, literal , false, false, true, false, false, false, false, false, false, false, false, false, true, true,6
mockito-1.6/run.18,0.454385965,110,20,50,8,1.00,7,400,0.00, blind, literal , false, false, true, false, true, false, false, false, false, false, false, false, true, false,6
mockito-1.6/run.19,0.454385965,80,20,50,8,1.00,7,1000,0.00, blind, literal , false, false, true, false, true, true, true, false, false, false, true, false, true, true,6
mockito-1.6/run.3,0.454385965,80,20,50,8,1.00,7,200,0.00, blind, literal , false, false, false, false, false, true, false, true, false, false, false, false, true, true,6
mockito-1.6/run.4,0.454385965,50,20,50,8,1.00,7,200,0.00, blind, literal , false, false, false, false, false, false, true, false, false, false, false, false, true, false,6
mockito-1.6/run.5,0.454385965,40,20,50,8,1.00,7,100,0.00, blind, literal , false, false, false, false, false, true, false, true, false, false, false, false, true, false,6
mockito-1.6/run.6,0.454385965,70,20,50,8,1.00,7,400,0.00, blind, literal , false, false, true, false, true, true, true, true, false, false, true, false, true, true,6
mockito-1.6/run.7,0.454385965,40,20,50,8,1.00,7,400,0.00, blind, literal , false, false, false, false, false, true, true, false, false, false, false, false, true, true,6
mockito-1.6/run.8,0.454385965,50,20,50,8,1.00,7,1000,0.00, blind, literal , false, false, true, false, false, true, true, false, false, false, true, false, true, false,6
mockito-1.6/run.9,0.454385965,80,20,50,8,1.00,7,600,0.00, blind, literal , false, false, true, false, false, false, true, true, false, false, true, false, true, false,6
mockito-1.6/run.11,0.41438925,110,10,30, inf,0.95,5,100,0.30, blind, literal , false, true, false, false, false, true, true, false, true, false, true, false, false, false,5
mockito-1.6/run.2,0.41438925,110,10,30, inf,0.95,5,100,0.30, blind, literal , false, true, true, true, true, false, true, false, true, false, true, false, false, false,5
mockito-1.7/run.0,0.416137356,110,14,50,16,0.95,6,400,0.30, blind, literal , false, true, false, true, true, false, false, false, false, false, false, true, false, false,7
mockito-1.7/run.1,0.416137356,110,14,50,16,0.95,6,1000,0.30, blind, literal , false, true, true, true, false, false, false, true, false, true, false, true, false, true,7
mockito-1.7/run.12,0.416137356,110,14,50,16,0.95,6,1000,0.30, blind, literal , false, true, false, true, false, true, true, false, false, false, false, true, false, false,7
mockito-1.7/run.13,0.416137356,110,14,50,16,0.95,6,1000,0.30, blind, literal , false, true, true, true, true, true, true, false, false, true, false, true, false, true,7
mockito-1.7/run.14,0.416137356,110,14,50,16,0.95,6,600,0.30, blind, literal , false, true, true, true, true, true, false, false, false, false, false, false, false, true,7
mockito-1.7/run.15,0.416137356,110,14,50,16,0.95,6,800,0.30, blind, literal , false, true, false, true, false, false, true, true, false, true, false, false, false, true,7
mockito-1.7/run.16,0.416137356,110,14,50,16,0.95,6,200,0.30, blind, literal , false, true, true, true, false, true, false, true, false, false, false, true, false, true,7
mockito-1.7/run.18,0.416137356,110,14,50,16,0.95,6,600,0.30, blind, literal , false, true, true, true, true, false, true, true, false, false, false, false, false, true,7
mockito-1.7/run.2,0.416137356,110,14,50,16,0.95,6,800,0.30, blind, literal , false, true, false, true, true, true, false, false, false, false, false, true, false, true,7
mockito-1.7/run.3,0.416137356,110,14,50,16,0.95,6,800,0.30, blind, literal , false, true, true, true, false, true, false, true, false, false, false, false, false, true,7
mockito-1.7/run.5,0.416137356,110,14,50,16,0.95,6,400,0.30, blind, literal , false, true, false, true, false, false, true, false, false, false, false, true, false, false,7
mockito-1.7/run.7,0.416137356,110,14,50,16,0.95,6,200,0.30, blind, literal , false, true, true, true, false, true, false, false, false, false, false, true, false, true,7
mockito-1.7/run.9,0.416137356,110,14,50,16,0.95,6,800,0.30, blind, literal , false, true, false, true, true, false, true, true, false, true, false, false, false, true,7
mockito-1.7/run.10,0.408892526,110,17,50,5,1.00,5,800,0.00, blind, literal , false, true, true, false, false, false, false, true, false, false, false, false, false, false,7
mockito-1.7/run.11,0.408892526,20,17,50,5,1.00,5,1000,0.00, blind, literal , false, true, false, false, true, true, true, false, false, true, false, true, false, false,7
mockito-1.7/run.19,0.408892526,110,17,50,5,1.00,6,600,0.00, blind, literal , false, true, true, false, false, false, true, true, false, true, false, false, false, false,7
mockito-1.7/run.4,0.408892526,20,17,50,5,1.00,5,800,0.00, blind, literal , false, true, true, false, true, false, false, false, false, true, false, true, false, true,7
mockito-1.7/run.6,0.408892526,110,17,50,5,1.00,6,1000,0.00, blind, literal , false, true, true, false, true, false, false, false, false, true, false, true, false, true,7
mockito-1.7/run.8,0.408892526,110,17,50,5,1.00,6,800,0.00, blind, literal , false, true, true, false, true, true, true, false, false, true, false, false, false, true,7
mockito-1.7/run.17,0.404533316,110,11,30, inf,0.90,5,100,0.30, blind, literal , false, true, false, true, false, true, false, true, true, false, true, false, false, true,5
mockito-1.8/run.17,0.411949686,110,17,50,5,1.00,5,100,0.10, blind, declaration , true, true, true, false, false, false, true, false, false, false, false, true, false, true,7
mockito-1.8/run.0,0.411949686,110,17,50,5,1.00,5,600,0.10, blind, declaration , true, true, false, false, false, false, true, false, false, true, false, true, true, true,7
mockito-1.8/run.1,0.411949686,110,17,50,5,1.00,5,600,0.10, blind, declaration , true, true, false, false, true, false, false, false, false, false, false, false, false, false,7
mockito-1.8/run.13,0.411949686,110,17,50,5,1.00,5,600,0.10, blind, declaration , true, true, false, false, true, false, true, false, false, false, false, true, true, false,7
mockito-1.8/run.5,0.411949686,110,17,50,5,1.00,5,600,0.10, blind, declaration , true, true, true, false, true, true, false, true, false, true, false, false, false, false,7
mockito-1.8/run.8,0.411949686,110,17,50,5,1.00,5,200,0.10, blind, declaration , true, true, true, false, false, false, true, true, false, false, false, false, true, true,7
mockito-1.8/run.18,0.411949686,110,17,50,5,1.00,5,1000,0.10, blind, declaration , true, true, false, false, false, true, false, false, false, false, false, false, true, false,7
mockito-1.8/run.2,0.411949686,110,17,50,5,1.00,5,1000,0.10, blind, declaration , true, true, true, false, true, false, true, false, false, false, false, false, true, false,7
mockito-1.8/run.23,0.411949686,110,17,50,5,1.00,5,1000,0.10, blind, declaration , true, true, true, false, false, false, true, true, false, true, false, true, true, false,7
mockito-1.8/run.3,0.411949686,110,17,50,5,1.00,5,100,0.10, blind, declaration , true, true, true, false, true, false, false, false, false, false, false, false, false, true,7
mockito-1.8/run.4,0.411949686,110,17,50,5,1.00,5,1000,0.10, blind, declaration , true, true, false, false, true, false, true, false, false, false, false, false, true, true,7
mockito-1.8/run.12,0.410677618,110,17,50,5,1.00,5,100,0.00, blind, literal , true, true, false, false, false, false, true, true, false, false, false, true, true, true,7
mockito-1.8/run.11,0.403739612,70,16,50,5,1.00,7,1000,0.00, none, literal , false, false, false, false, false, true, false, true, false, false, false, false, false, false,6
mockito-1.8/run.2,0.403739612,60,17,50,5,1.00,6,600,0.00, none, literal , false, false, true, false, true, true, true, false, false, false, false, false, false, false,6
mockito-1.8/run.3,0.403739612,50,18,50,5,1.00,5,1000,0.10, none, declaration , false, false, true, false, false, false, true, true, false, false, false, false, false, false,6
mockito-1.8/run.4,0.403739612,70,20,50,5,1.00,6,200,0.00, none, literal , false, false, false, false, false, true, true, false, false, false, false, false, true, true,6
mockito-1.8/run.9,0.403739612,30,18,50,5,1.00,7,200,0.00, none, literal , false, false, true, false, true, false, true, true, false, false, false, false, true, false,6
mockito-1.8/run.10,0.383737113,110,10,30, inf,0.90,5,400,0.30, blind, expression , false, true, false, true, true, true, true, true, true, false, true, true, false, false,5
mockito-1.8/run.6,0.383737113,110,10,30, inf,0.90,5,600,0.30, blind, expression , false, true, false, true, false, false, false, true, true, true, true, false, false, false,5
mockito-1.8/run.7,0.383737113,110,10,30, inf,0.90,5,1000,0.30, blind, expression , false, true, true, false, true, true, true, true, true, false, true, false, false, false,5
mockito-1.9/run.0,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, false, false, false, true, false, true, false, false, true,5
mockito-1.9/run.11,0.388512994,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, false, false, false, false, false, true, false, true, false, false, false,5
mockito-1.9/run.12,0.388512994,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, false, false, false, true, true, true, true, true, false, true,5
mockito-1.9/run.13,0.388512994,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, true, true, true, false, false, true, false, true, false, false, false,5
mockito-1.9/run.16,0.388512994,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, true, true, false, false, false, true, true, true, true, false, false,5
mockito-1.9/run.17,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, false, true, false, false, true, true, false, true, false, false, true,5
mockito-1.9/run.18,0.388512994,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, true, true, true, true, true, false, true, true, false, false,5
mockito-1.9/run.2,0.388512994,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, true, true, false, true, true, true, true, true, true, true, false, false,5
mockito-1.9/run.20,0.388512994,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, false, false, true, false, false, true, true, true, true, false, true,5
mockito-1.9/run.3,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, false, false, false, false, false, true, false, true, false, false, false,5
mockito-1.9/run.4,0.388512994,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, false, true, false, false, true, true, true, true, true, true, false, true,5
mockito-1.9/run.5,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, false, false, false, true, true, true, true, false, false,5
mockito-1.9/run.7,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, true, false, false, true, true, false, true, false, false, false,5
mockito-1.9/run.8,0.388512994,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, true, true, false, false, false, true, true, true, true, false, false,5
mockito-1.9/run.9,0.388512994,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, true, true, false, true, true, false, true, false, false, true,5
mockito-1.9/run.10,0.383898776,30,17,50,8,1.00,6,800,0.10, none, declaration , true, true, false, false, true, true, true, true, false, false, false, false, false, true,7
mockito-1.9/run.14,0.383898776,30,17,50,8,1.00,6,600,0.10, none, declaration , true, true, false, false, true, true, false, false, false, false, false, false, false, false,7
mockito-1.9/run.19,0.383898776,30,17,50,8,1.00,6,800,0.10, none, declaration , true, true, true, false, true, true, false, false, false, false, false, false, false, false,7
mockito-1.9/run.1,0.382622774,30,17,50,8,1.00,5,100,0.00, blind, literal , true, true, true, false, true, true, true, true, false, true, false, true, true, true,7
mockito-1.9/run.15,0.377883651,30,17,50,8,1.00,5,800,0.00, blind, literal , true, true, true, false, false, true, true, false, true, false, false, false, true, false,7
mockito-1.10/run.0,0.385813772,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, false, true, false, false, false, false, true, true, true, true, false, false,5
mockito-1.10/run.1,0.385813772,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, true, true, false, false, true, true, false, true, false, false, true,5
mockito-1.10/run.10,0.385813772,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, false, true, true, true, true, false, true, true, true, false, false, false,5
mockito-1.10/run.11,0.385813772,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, true, false, true, true, true, true, false, true, false, false, true,5
mockito-1.10/run.12,0.385813772,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, true, true, false, false, false, true, false, true, false, false, true,5
mockito-1.10/run.13,0.385813772,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, true, false, true, false, true, true, false, true, false, false, false,5
mockito-1.10/run.14,0.385813772,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, false, false, true, false, false, true, false, true, false, false, false,5
mockito-1.10/run.15,0.385813772,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, false, false, true, true, true, true, true, true, true, false, false,5
mockito-1.10/run.16,0.385813772,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, true, false, true, false, true, false, true, false, false, false,5
mockito-1.10/run.17,0.385813772,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, false, false, true, true, false, true, true, true, false, false, true,5
mockito-1.10/run.18,0.385813772,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, true, true, false, true, false, true, false, false, true,5
mockito-1.10/run.19,0.385813772,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, false, true, false, true, true, true, true, true, false, false, true,5
mockito-1.10/run.2,0.385813772,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, false, true, true, true, false, true, true, true, false, false, false,5
mockito-1.10/run.3,0.385813772,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, false, true, true, false, false, true, true, true, false, false, false,5
mockito-1.10/run.4,0.385813772,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, true, true, false, false, false, true, false, true, false, false, false,5
mockito-1.10/run.5,0.385813772,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, true, true, true, true, false, true, true, true, true, false, false,5
mockito-1.10/run.6,0.385813772,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, false, false, false, true, false, true, true, false, false,5
mockito-1.10/run.7,0.385813772,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, false, false, true, true, true, true, true, false, true, false, false, false,5
mockito-1.10/run.8,0.385813772,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, true, false, false, false, false, true, true, true, false, false, true,5
mockito-1.10/run.9,0.385813772,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, false, true, false, false, false, false, true, false, true, false, false, false,5
mockito-2.0.0/run.9,0.385111851,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, false, true, false, true, false, true, false, true, false, false, false,5
mockito-2.0.0/run.8,0.385111851,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, false, true, true, true, true, true, false, true, false, false, false,5
mockito-2.0.0/run.7,0.385111851,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, true, false, false, true, false, true, true, true, false, false, true,5
mockito-2.0.0/run.6,0.385111851,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, false, true, true, true, false, true, false, true, false, false, false,5
mockito-2.0.0/run.5,0.385111851,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, true, true, true, false, true, true, true, true, true, false, false,5
mockito-2.0.0/run.4,0.385111851,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, false, false, true, true, false, true, true, true, false, false, true,5
mockito-2.0.0/run.3,0.385111851,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, false, false, false, false, true, true, true, true, true, false, false,5
mockito-2.0.0/run.2,0.385111851,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, true, false, true, true, true, true, true, false, false, true,5
mockito-2.0.0/run.19,0.385111851,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, false, true, true, false, true, false, true, false, true, true, false, false,5
mockito-2.0.0/run.18,0.385111851,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, true, true, false, false, true, true, true, false, false, false,5
mockito-2.0.0/run.17,0.385111851,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, true, true, false, false, false, false, true, true, true, false, false, false,5
mockito-2.0.0/run.16,0.385111851,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, false, true, false, true, true, true, true, false, false, false,5
mockito-2.0.0/run.15,0.385111851,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, false, false, true, false, true, true, true, true, true, false, true,5
mockito-2.0.0/run.13,0.385111851,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, false, false, true, false, true, true, true, true, false, false, true,5
mockito-2.0.0/run.12,0.385111851,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, true, false, true, true, true, false, true, true, false, false,5
mockito-2.0.0/run.11,0.385111851,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, false, false, true, false, false, true, true, true, false, false, true,5
mockito-2.0.0/run.10,0.385111851,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, true, false, true, true, true, true, true, true, false, true,5
mockito-2.0.0/run.1,0.385111851,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, true, false, false, true, true, true, true, true, false, false, true,5
mockito-2.0.0/run.0,0.385111851,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, true, false, true, false, false, true, true, false, true, false, false, false,5
mockito-2.0.0/run.14,0.35972316,70,20,50,8,1.00,5,200,0.10, none, declaration , true, false, true, false, false, false, true, false, true, false, false, false, true, true,7
mockito-2.0.44/run.1,0.393220018,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, false, true, true, false, true, true, true, true, true, true, false, false,5
mockito-2.0.44/run.10,0.393220018,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, false, true, true, false, true, true, true, false, false, true,5
mockito-2.0.44/run.11,0.393220018,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, false, false, false, false, true, true, true, true, false, false, true,5
mockito-2.0.44/run.12,0.393220018,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, false, true, true, true, true, false, true, false, false, true,5
mockito-2.0.44/run.13,0.393220018,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, false, false, false, false, false, true, true, true, true, true, false, true,5
mockito-2.0.44/run.14,0.393220018,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, false, true, true, true, false, true, false, false, false,5
mockito-2.0.44/run.15,0.393220018,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, false, true, true, true, false, true, true, true, true, true, false, true,5
mockito-2.0.44/run.16,0.393220018,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, true, false, true, true, false, true, true, true, true, true, false, false,5
mockito-2.0.44/run.17,0.393220018,110,10,50, inf,0.90,5,600,0.30, blind, expression , false, true, false, true, true, false, false, true, true, false, true, true, false, false,5
mockito-2.0.44/run.18,0.393220018,110,10,50, inf,0.90,5,400,0.30, blind, expression , false, true, false, true, true, false, false, false, true, false, true, false, false, false,5
mockito-2.0.44/run.19,0.393220018,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, false, false, false, false, true, true, true, false, false, false,5
mockito-2.0.44/run.2,0.393220018,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, true, true, true, true, true, true, true, true, false, false, true,5
mockito-2.0.44/run.3,0.393220018,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, false, false, true, false, false, true, true, true, true, false, false,5
mockito-2.0.44/run.4,0.393220018,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, false, true, true, false, true, false, true, false, true, false, false, false,5
mockito-2.0.44/run.5,0.393220018,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, false, false, false, false, true, false, true, true, true, false, false, true,5
mockito-2.0.44/run.6,0.393220018,110,10,50, inf,0.90,5,1000,0.30, blind, expression , false, true, true, false, false, false, true, false, true, true, true, false, false, false,5
mockito-2.0.44/run.7,0.393220018,110,10,50, inf,0.90,5,100,0.30, blind, expression , false, true, true, true, false, false, false, true, true, false, true, false, false, true,5
mockito-2.0.44/run.8,0.393220018,110,10,50, inf,0.90,5,200,0.30, blind, expression , false, true, true, true, true, false, true, false, true, true, true, true, false, false,5
mockito-2.0.44/run.9,0.393220018,110,10,50, inf,0.90,5,800,0.30, blind, expression , false, true, true, true, false, false, true, false, true, true, true, false, false, false,5